gcstar	dnds_hyphy	dnds_paml	names
"1"	0.5	0.390453507015424	0.44510471251328	"Acanthopagrus latus"
"2"	0.499803529483675	0.472102659487156	0.546408376513083	"Anarrhichthys ocellatus"
"3"	0.49926541676935	0.449768105131522	0.523868500793613	"Cheilinus undulatus"
"4"	0.499963373719912	0.612865608027771	0.678646563814867	"Cottoperca gobio"
"5"	0.499835384804481	0.541384419080035	0.637867244025433	"Cyclopterus lumpus"
"6"	0.499531773097243	0.409484182349449	0.572043525050819	"Dicentrarchus labrax"
"7"	0.499278694560807	0.559576895130841	0.577946768060836	"Epinephelus fuscoguttatus"
"8"	0.499209998804694	2.12414298538477	1.95493421052632	"Epinephelus lanceolatus"
"9"	0.499246772419819	0.430394634183588	0.484313725490196	"Etheostoma cragini"
"10"	0.499152618972296	0.991698220966047	1.38046809696294	"Etheostoma spectabile"
"11"	0.499682805048251	0.550661441475854	0.53089290974774	"Gasterosteus aculeatus aculeatus"
"12"	0.499845678536045	0.339672854410356	0.170532685431374	"Gymnodraco acuticeps"
"13"	0.499514227218441	0.430972081127743	0.492502332689242	"Labrus bergylta"
"14"	0.49974780058651	0.417258287932561	0.458254342748813	"Larimichthys crocea"
"15"	0.497846959686252	0.276248513947263	0.156859391036606	"Micropterus dolomieu"
"16"	0.497957372010034	0.53363612581781	1.03541781959048	"Micropterus salmoides"
"17"	0.499726867640058	0.485256157229361	0.491197826881889	"Morone saxatilis"
"18"	0.4999049383874	0.860896802679988	1.08478985448338	"Notothenia coriiceps"
"19"	0.499101948771167	0.670727984490845	0.71971150157293	"Perca flavescens"
"20"	0.499027111168764	0.273530619510204	0.319049440972665	"Perca fluviatilis"
"21"	0.49969069284802	0.332595032543478	0.341952382551462	"Plectropomus leopardus"
"22"	0.500270062561922	0.34195800068028	0.369213169842348	"Pseudochaenichthys georgianus"
"23"	0.499776097681118	0.847508918909403	0.919118775907067	"Pungitius pungitius"
"24"	0.499477182273865	0.729109690558297	0.950614403484212	"Sander lucioperca"
"25"	0.499890366638324	0.428584590352089	0.454471782142075	"Scatophagus argus"
"26"	0.49987269954681	0.477828893690068	0.507273899536956	"Sebastes umbrosus"
"27"	0.499769830390572	0.623675967922064	0.849401096712925	"Siniperca chuatsi"
"28"	0.500126637582235	0.59676573919225	0.486989795918367	"Sparus aurata"
"29"	0.499758340573047	0.437557418098125	0.761904761904762	"Trematomus bernacchii"
"1"	0.499489773213784	0.343164646659838	0.350080833244991	"Anabas testudineus"
"2"	0.500180305706407	0.322638689484571	0.335270421702055	"Betta splendens"
"3"	0.500365687075381	0.297933929580507	0.312353423933455	"Cynoglossus semilaevis"
"4"	0.499391363280453	0.456880019577541	0.512303117253754	"Echeneis naucrates"
"5"	0.499141320662633	1.61364138994251	1.56023102310231	"Hippoglossus hippoglossus"
"6"	0.499141320662633	0.951661933176432	1.12534273403839	"Hippoglossus stenolepis"
"7"	0.499639939202161	0.260562517104993	0.267454751714536	"Lates calcarifer"
"8"	0.499628292986227	0.564479665676458	0.547824103601644	"Mastacembelus armatus"
"9"	0.499661011320838	0.344879513400805	0.464853342428377	"Paralichthys olivaceus"
