""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.500764042824129	0.343054490881872	0.428138713059687	"Coregonus clupeaformis"
"2"	0.500189261633436	0.29819721983109	0.324648229273941	"Esox lucius"
"3"	0.506327516281574	0.321490440687397	0.343942691331157	"Oncorhynchus gorbuscha"
"4"	0.506180266900022	0.358613042526014	0.432141554177308	"Oncorhynchus keta"
"5"	0.505618686166049	0.34565439946848	0.479933726067747	"Oncorhynchus kisutch"
"6"	0.502645229109583	0.375358191127746	0.455799114953175	"Oncorhynchus mykiss"
"7"	0.504268946385349	0.287335519192134	0.367990654205607	"Oncorhynchus nerka"
"8"	0.505544487603275	0.430901450757006	0.515645765373928	"Oncorhynchus tshawytscha"
"9"	0.502065276365332	0.303467901645414	0.272291803999121	"Salmo salar"
"10"	0.502328428501136	0.272050870058096	0.33950323239197	"Salvelinus alpinus"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.500444352396953	0.382466964335669	0.444371281958131	"Acanthopagrus latus"
"2"	0.501158967746061	0.412106933845616	0.490812756424778	"Anarrhichthys ocellatus"
"3"	0.500527311077169	0.346985228930839	0.367260141377995	"Anoplopoma fimbria"
"4"	0.500221885124415	0.387455758948827	0.416726478055469	"Chelmon rostratus"
"5"	0.500384432452536	0.576689367810427	0.650177890179605	"Cottoperca gobio"
"6"	0.500811669177573	0.37265181235574	0.410277500342714	"Cyclopterus lumpus"
"7"	0.500200920111073	0.386191341471401	0.415897294566166	"Dicentrarchus labrax"
"8"	0.50102286522996	0.500908217869942	0.608747300215983	"Epinephelus fuscoguttatus"
"9"	0.501115090783481	0.364202955046937	0.521889616463985	"Epinephelus lanceolatus"
"10"	0.500246043246075	0.36168967516261	0.389326431452253	"Etheostoma cragini"
"11"	0.502076828064141	0.379622626953695	0.368401738007163	"Gasterosteus aculeatus aculeatus"
"12"	0.502881681545937	0.323872844813429	0.330685920577617	"Gymnodraco acuticeps"
"13"	0.500239913684093	0.330474531750909	0.354088370738937	"Labrus bergylta"
"14"	0.500115963109415	0.419800061076032	0.434339832465036	"Larimichthys crocea"
"15"	0.501104990243745	0.388820139931699	0.398474430597336	"Micropterus dolomieu"
"16"	0.501239745151518	0.643443996765497	0.513870541611625	"Micropterus salmoides"
"17"	0.500590650909481	0.386179240123116	0.434677981128491	"Perca flavescens"
"18"	0.500712434602157	0.303453272531541	0.383544188586511	"Perca fluviatilis"
"19"	0.50040672781385	0.303060546889874	0.326490271081838	"Plectropomus leopardus"
"20"	0.503135947564697	0.388447116486102	0.474374120956399	"Pseudochaenichthys georgianus"
"21"	0.501917422401323	0.329396540876709	0.400222518102395	"Pungitius pungitius"
"22"	0.500426717798359	0.452520952355762	0.503717108480876	"Sander lucioperca"
"23"	0.500112901137742	0.304899664083117	0.344561098510057	"Scatophagus argus"
"24"	0.500392505756751	0.449683388812685	0.478321956831985	"Sebastes umbrosus"
"25"	0.500224732194135	0.335333815152339	0.346930446780807	"Siniperca chuatsi"
"26"	0.500490719603591	0.376022806633867	0.371969332616629	"Sparus aurata"
"27"	0.500304079482162	0.389638140444431	0.452762247702075	"Takifugu rubripes"
"28"	0.502160429195436	0.526412944492665	0.406027864657378	"Trematomus bernacchii"
""	"gcstar"	"dnds_hyphy"	"dnds_paml"	"names"
"1"	0.500047103155911	0.386550528778283	0.445382164053288	"Anabas testudineus"
"2"	0.499895553871675	0.360993536011631	0.44117040845295	"Betta splendens"
"3"	0.500103913894898	0.384129065551642	0.415540555753185	"Echeneis naucrates"
"4"	0.505514573725817	0.38727530345881	0.352548036758563	"Hippoglossus hippoglossus"
"5"	0.505422403013368	0.289394258979534	0.219665726069025	"Hippoglossus stenolepis"
"6"	0.500335908632852	0.29021619524162	0.338155605624162	"Lates calcarifer"
"7"	0.499959001741606	0.39184940977647	0.447878649635037	"Mastacembelus armatus"
"8"	0.500308380033519	0.645561496947114	0.889451461695352	"Paralichthys olivaceus"
"9"	0.501189212614287	0.418663933309267	0.488875064800415	"Pleuronectes platessa"
